Dataset/TF/T_(2)/Malvertising_and_Exploit_Kits_Still_a_Significant_Threat-_FireEye.txt,1,NA,NA,1.06,NA,NA,NA,NA,NA,NA,2.44,NA,2.82,NA,NA,NA,5.9,NA,NA,NA,1.29,NA,2.57,NA,2.6,NA,NA,NA,NA,NA,3.65,NA,2,2,2.81,NA,NA,NA,NA,NA,1.25,NA,NA,3.56,NA,2.55,NA,3.53,NA,1.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.52,2.4,NA,NA,NA,NA,1.76,NA,NA,NA,NA,NA,NA,NA,1.97,NA,3.36,NA,NA,2.61,NA,NA,1.83,NA,NA,NA,1.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.58,NA,NA,1.59,0,1.25,1.51,NA,NA,NA,1.17,NA,1.4,NA,1.23,NA,2.84,1.53,1.13,1.16,1.65,1.42,1.71,1.66,1.38,1.66,1.86,1.1,NA,NA,1.36,1.6,1.79,2.13,2.17,1.06,1.12,NA,1.44,0.83,0.93,1.34,1.05,1.48,1.54,
Dataset/TF/T_(2)/Neutrino_Bot_Gets_Protective_Loader.txt,1,NA,NA,2.58,NA,NA,NA,NA,NA,NA,1.54,NA,4.57,NA,NA,NA,3.67,NA,NA,NA,1.79,NA,2.19,NA,2,NA,NA,NA,NA,NA,1.97,NA,2.06,2.09,2.63,NA,NA,NA,NA,NA,1.11,NA,NA,1.26,NA,2.64,NA,3.78,NA,2.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.08,2.91,NA,NA,NA,NA,2.15,NA,NA,NA,NA,NA,NA,NA,2.7,NA,3.86,NA,NA,1.9,NA,NA,2.36,NA,NA,NA,1.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.44,NA,NA,1.43,1.25,0,1.73,NA,NA,NA,1.38,NA,1.15,NA,1.08,NA,1.81,1.26,1.91,1.23,1.12,1.04,1.9,1.75,1.5,1.28,2.34,1.91,NA,NA,1.36,0.87,1.08,0.97,1.37,1.34,0.88,NA,1.35,1.54,1.14,1.47,1.17,1.19,1.54,
Dataset/TF/T_(3)/Allegedly_40_apps_on_App_Store_are_infected.txt,1,NA,NA,1.32,NA,NA,NA,NA,NA,NA,2.38,NA,2.01,NA,NA,NA,3.15,NA,NA,NA,1.35,NA,1.01,NA,1.22,NA,NA,NA,NA,NA,2.56,NA,1.21,1.21,1.92,NA,NA,NA,NA,NA,0.95,NA,NA,1.63,NA,1.9,NA,1.83,NA,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,1.68,NA,NA,NA,NA,1.98,NA,NA,NA,NA,NA,NA,NA,2.17,NA,2.01,NA,NA,2.18,NA,NA,1.87,NA,NA,NA,1.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,NA,NA,0.89,1.51,1.73,0,NA,NA,NA,1.24,NA,1.42,NA,0.93,NA,1.92,1.2,1.05,1.22,2.14,1.96,1.91,2.13,2.16,1.96,1.34,1.15,NA,NA,1.35,1.29,1.95,2.49,1.66,1.54,1.79,NA,1.25,1.63,1.73,1.64,1.55,1.68,1.45,
Dataset/TF/T_(3)/Naikon_APT_steals_geopolitical_data_from_the_South_China_Sea.txt,1,NA,NA,1.68,NA,NA,NA,NA,NA,NA,1.32,NA,1.94,NA,NA,NA,3.77,NA,NA,NA,1.21,NA,1.67,NA,1.28,NA,NA,NA,NA,NA,1.67,NA,1.25,1.26,1.36,NA,NA,NA,NA,NA,0.87,NA,NA,1.44,NA,1.86,NA,2.73,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.21,1.38,NA,NA,NA,NA,1.57,NA,NA,NA,NA,NA,NA,NA,1.74,NA,3.08,NA,NA,1.6,NA,NA,1.21,NA,NA,NA,1.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.56,NA,NA,1.41,1.17,1.38,1.24,NA,NA,NA,0,NA,1.17,NA,0.86,NA,1.19,1.09,1.3,1.39,0.9,1.23,1.35,2,1.27,1.19,1.5,1.05,NA,NA,0.83,1.31,0.88,1.54,0.97,0.84,1.18,NA,1.03,1.29,1.19,1.46,1.18,0.91,1.07,
Dataset/TF/T_(3)/TeslaCrypt_2.0_ransomware__stronger_and_more_dangerous.txt,1,NA,NA,1.44,NA,NA,NA,NA,NA,NA,1.33,NA,2.79,NA,NA,NA,2.74,NA,NA,NA,1.3,NA,1.34,NA,0.61,NA,NA,NA,NA,NA,1.9,NA,1.54,1.54,1.04,NA,NA,NA,NA,NA,1.1,NA,NA,2.2,NA,2.47,NA,2.78,NA,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.95,1.65,NA,NA,NA,NA,1.88,NA,NA,NA,NA,NA,NA,NA,2.37,NA,3.35,NA,NA,2.28,NA,NA,1.16,NA,NA,NA,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.02,NA,NA,1.6,1.4,1.15,1.42,NA,NA,NA,1.17,NA,0,NA,1.1,NA,1,1.46,1.92,1.17,1.22,1.33,1.5,2.22,1.76,0.97,1.52,1.31,NA,NA,0.94,1.06,1.25,1.51,1.22,1.18,1.15,NA,1.02,1.69,1.34,1.6,1.71,1.66,0.88,
Dataset/TF/T_(3)/What_are_exploits_and_why_they_are_so_scary.txt,1,NA,NA,1.17,NA,NA,NA,NA,NA,NA,1.5,NA,1.71,NA,NA,NA,3.96,NA,NA,NA,0.78,NA,1.28,NA,1.11,NA,NA,NA,NA,NA,1.2,NA,0.82,0.82,1.52,NA,NA,NA,NA,NA,0,NA,NA,1.45,NA,2.16,NA,3.14,NA,0.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.77,1.64,NA,NA,NA,NA,1.32,NA,NA,NA,NA,NA,NA,NA,0.93,NA,1.94,NA,NA,2.27,NA,NA,1.15,NA,NA,NA,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.91,NA,NA,1.7,1.23,1.08,0.93,NA,NA,NA,0.86,NA,1.1,NA,0,NA,1.27,1.11,1.58,1.04,1.35,0.92,1.11,1.55,1.47,1.16,1.18,1.22,NA,NA,0.97,1.24,1.05,2.21,1.42,0.97,0.95,NA,1.22,1.07,0.75,1.01,0.8,1.3,0.78,
Dataset/TF/T_(4)/ATMitch-_remote_administration_of_ATMs.txt,1,NA,NA,2.17,NA,NA,NA,NA,NA,NA,2.65,NA,3.03,NA,NA,NA,4.13,NA,NA,NA,1.23,NA,1.48,NA,1.56,NA,NA,NA,NA,NA,1.66,NA,1.44,1.45,1.33,NA,NA,NA,NA,NA,1.26,NA,NA,1.6,NA,1.89,NA,3.19,NA,1.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.34,2.4,NA,NA,NA,NA,1.95,NA,NA,NA,NA,NA,NA,NA,1.33,NA,3.18,NA,NA,2.57,NA,NA,1.54,NA,NA,NA,2.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.32,NA,NA,2.54,2.84,1.81,1.92,NA,NA,NA,1.19,NA,1,NA,1.27,NA,0,1.33,2.07,0.82,1.6,1,1.33,1.73,1.49,1.63,1.93,1.44,NA,NA,1,1.26,0.53,1.15,1.15,1.09,1.36,NA,1.19,1.43,1.88,1.54,1.25,1.41,1.22,
Dataset/TF/T_(4)/Breaking_The_Weakest_Link_Of_The_Strongest_Chain.txt,1,NA,NA,2.01,NA,NA,NA,NA,NA,NA,1.93,NA,2.04,NA,NA,NA,4.36,NA,NA,NA,1.47,NA,2.03,NA,2.34,NA,NA,NA,NA,NA,1.88,NA,0.95,0.95,1.56,NA,NA,NA,NA,NA,1.12,NA,NA,1.66,NA,1.73,NA,3.73,NA,0.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.21,1.26,NA,NA,NA,NA,1.43,NA,NA,NA,NA,NA,NA,NA,1.72,NA,2.1,NA,NA,2.81,NA,NA,1.54,NA,NA,NA,1.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.57,NA,NA,1.09,1.53,1.26,1.2,NA,NA,NA,1.09,NA,1.46,NA,1.11,NA,1.33,0,1.22,0.84,0.81,0.85,1.09,1.17,0.92,0.72,1.38,0.96,NA,NA,1.16,0.87,1.11,1.36,1.34,1.11,1.24,NA,1.04,1.38,0.86,0.78,0.76,1.19,1.05,
Dataset/TF/T_(4)/Expensive_free_apps.txt,1,NA,NA,1.98,NA,NA,NA,NA,NA,NA,2.11,NA,1.97,NA,NA,NA,2.96,NA,NA,NA,1.65,NA,2.09,NA,1.75,NA,NA,NA,NA,NA,1.94,NA,1.01,1.01,1.03,NA,NA,NA,NA,NA,1.57,NA,NA,1.78,NA,1.76,NA,1.5,NA,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.42,1.93,NA,NA,NA,NA,1.43,NA,NA,NA,NA,NA,NA,NA,1.62,NA,1.36,NA,NA,1.26,NA,NA,1.5,NA,NA,NA,1.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,NA,NA,1.44,1.13,1.91,1.05,NA,NA,NA,1.3,NA,1.92,NA,1.58,NA,2.07,1.22,0,1.32,1.5,1.4,1.09,1.92,1.36,1.66,1.74,2.02,NA,NA,1.28,1.26,1.5,1.9,1.47,1.47,1.54,NA,1.27,1.11,1.22,1.51,1.32,1.41,1.23,
Dataset/TF/T_(4)/Fileless_attacks_against_enterprise_networks.txt,1,NA,NA,1.15,NA,NA,NA,NA,NA,NA,1.81,NA,2.07,NA,NA,NA,5.13,NA,NA,NA,0.98,NA,1.14,NA,1.84,NA,NA,NA,NA,NA,1.79,NA,1.18,1.18,1.26,NA,NA,NA,NA,NA,1.04,NA,NA,1.92,NA,1.81,NA,3.32,NA,0.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.77,1.53,NA,NA,NA,NA,1.18,NA,NA,NA,NA,NA,NA,NA,1.49,NA,2.3,NA,NA,2.25,NA,NA,1.67,NA,NA,NA,1.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.43,NA,NA,1.07,1.16,1.23,1.22,NA,NA,NA,1.39,NA,1.17,NA,1.04,NA,0.82,0.84,1.32,0,0.96,0.72,0.96,1.04,1.2,1.02,1.6,1.49,NA,NA,1.04,1.1,0.71,2.28,1.36,1.18,1.6,NA,1.05,1.28,1.06,0.93,0.75,1.29,0.96,
Dataset/TF/T_(4)/From_Shamoon_to_StoneDrill.txt,1,NA,NA,2.14,NA,NA,NA,NA,NA,NA,1.27,NA,1.87,NA,NA,NA,2.61,NA,NA,NA,1.13,NA,2.22,NA,3.08,NA,NA,NA,NA,NA,2.73,NA,1.74,1.76,1.76,NA,NA,NA,NA,NA,1.35,NA,NA,1.51,NA,1.52,NA,3.5,NA,1.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.32,1.6,NA,NA,NA,NA,1.25,NA,NA,NA,NA,NA,NA,NA,2.28,NA,2.35,NA,NA,1.92,NA,NA,2.56,NA,NA,NA,1.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.73,NA,NA,2.1,1.65,1.12,2.14,NA,NA,NA,0.9,NA,1.22,NA,1.35,NA,1.6,0.81,1.5,0.96,0,1.09,0.96,1.05,1.08,0.81,1.33,1.9,NA,NA,0.94,1.09,0.96,1.07,2,1.23,1.15,NA,1.09,1.64,0.91,1.22,0.89,1.55,1.24,
Dataset/TF/T_(4)/KopiLuwak-_A_New_JavaScript_Payload_from_Turla.txt,1,NA,NA,1.76,NA,NA,NA,NA,NA,NA,1.95,NA,2.6,NA,NA,NA,3.76,NA,NA,NA,1.19,NA,2.08,NA,1.54,NA,NA,NA,NA,NA,1.23,NA,0.95,0.94,1.58,NA,NA,NA,NA,NA,0.92,NA,NA,2.32,NA,2.77,NA,3.83,NA,1.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.03,2.02,NA,NA,NA,NA,1.37,NA,NA,NA,NA,NA,NA,NA,2.43,NA,3.06,NA,NA,2.41,NA,NA,1.81,NA,NA,NA,1.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.55,NA,NA,1.87,1.42,1.04,1.96,NA,NA,NA,1.23,NA,1.33,NA,0.92,NA,1,0.85,1.4,0.72,1.09,0,1.13,1.03,1.17,0.89,2.15,1.6,NA,NA,1.23,1,0.8,1.35,1.32,1.12,1.11,NA,1.11,1.42,0.74,0.99,0.84,1.42,0.97,
Dataset/TF/T_(4)/Lazarus_Under_The_Hood.txt,1,NA,NA,1.27,NA,NA,NA,NA,NA,NA,1.55,NA,1.94,NA,NA,NA,4.67,NA,NA,NA,0.86,NA,1.44,NA,2.66,NA,NA,NA,NA,NA,1.14,NA,0.93,0.93,1.45,NA,NA,NA,NA,NA,1.1,NA,NA,1.59,NA,1.66,NA,3.17,NA,0.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.79,2.06,NA,NA,NA,NA,1.41,NA,NA,NA,NA,NA,NA,NA,2.53,NA,3.32,NA,NA,1.93,NA,NA,1.71,NA,NA,NA,1.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.03,NA,NA,2.94,1.71,1.9,1.91,NA,NA,NA,1.35,NA,1.5,NA,1.11,NA,1.33,1.09,1.09,0.96,0.96,1.13,0,0.86,0.81,1.22,1.47,1.92,NA,NA,1.14,1.34,0.65,1.81,1.61,1.28,1.12,NA,1.17,1.25,0.79,0.98,0.72,1.85,1.18,
Dataset/TF/T_(4)/New(ish)_Mirai_Spreader_Poses_New_Risks.txt,1,NA,NA,1.46,NA,NA,NA,NA,NA,NA,2.13,NA,2.87,NA,NA,NA,3.51,NA,NA,NA,1.63,NA,3.54,NA,2.93,NA,NA,NA,NA,NA,1.39,NA,1.18,1.18,1.45,NA,NA,NA,NA,NA,1.54,NA,NA,2.91,NA,2.26,NA,5.51,NA,1.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.69,2.19,NA,NA,NA,NA,2.1,NA,NA,NA,NA,NA,NA,NA,2.47,NA,3.27,NA,NA,2.23,NA,NA,2.83,NA,NA,NA,1.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.74,NA,NA,2.7,1.66,1.75,2.13,NA,NA,NA,2,NA,2.22,NA,1.55,NA,1.73,1.17,1.92,1.04,1.05,1.03,0.86,0,1.05,1.42,2.38,2.26,NA,NA,1.84,1.42,1.6,2,1.82,1.5,1.45,NA,1.49,1.23,0.94,1.26,1.07,2.41,1.78,
Dataset/TF/T_(4)/Penquin’s_Moonlit_Maze.txt,1,NA,NA,1.4,NA,NA,NA,NA,NA,NA,1.91,NA,2,NA,NA,NA,5.58,NA,NA,NA,1.42,NA,2.83,NA,3.13,NA,NA,NA,NA,NA,1.55,NA,1.2,1.2,1.6,NA,NA,NA,NA,NA,1.48,NA,NA,1.6,NA,1.58,NA,3.48,NA,0.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2.16,NA,NA,NA,NA,1.17,NA,NA,NA,NA,NA,NA,NA,4.12,NA,3.24,NA,NA,1.34,NA,NA,2.07,NA,NA,NA,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.7,NA,NA,3.37,1.38,1.5,2.16,NA,NA,NA,1.27,NA,1.76,NA,1.47,NA,1.49,0.92,1.36,1.2,1.08,1.17,0.81,1.05,0,1.13,1.28,1.54,NA,NA,1.09,1.29,0.77,2.26,1.28,1.41,1.37,NA,1.17,1.54,0.88,1.23,0.94,1.84,1.67,
Dataset/TF/T_(4)/Previously_unknown_ransomware_technique.txt,1,NA,NA,1.77,NA,NA,NA,NA,NA,NA,1.46,NA,2.79,NA,NA,NA,4.9,NA,NA,NA,1.1,NA,1.92,NA,1.48,NA,NA,NA,NA,NA,2.05,NA,1.34,1.34,1.25,NA,NA,NA,NA,NA,1.17,NA,NA,2.2,NA,2.12,NA,3.3,NA,1.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4,1.85,NA,NA,NA,NA,1.26,NA,NA,NA,NA,NA,NA,NA,2.06,NA,1.84,NA,NA,2.41,NA,NA,1.96,NA,NA,NA,1.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.78,NA,NA,1.92,1.66,1.28,1.96,NA,NA,NA,1.19,NA,0.97,NA,1.16,NA,1.63,0.72,1.66,1.02,0.81,0.89,1.22,1.42,1.13,0,0.83,1.35,NA,NA,1.43,1.04,1.11,1.67,1.68,1.37,1.44,NA,1.01,1.35,1.39,1.16,1,1.37,1.47,
Dataset/TF/T_(4)/Ransomware_in_targeted_attacks.txt,1,NA,NA,2.03,NA,NA,NA,NA,NA,NA,1.91,NA,2.78,NA,NA,NA,4.8,NA,NA,NA,1.69,NA,1.81,NA,1.59,NA,NA,NA,NA,NA,2.51,NA,1.68,1.68,2.05,NA,NA,NA,NA,NA,1.18,NA,NA,3.2,NA,2.02,NA,1.89,NA,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.28,2.01,NA,NA,NA,NA,1.24,NA,NA,NA,NA,NA,NA,NA,2.9,NA,2.6,NA,NA,2.07,NA,NA,1.78,NA,NA,NA,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.07,NA,NA,1.51,1.86,2.34,1.34,NA,NA,NA,1.5,NA,1.52,NA,1.18,NA,1.93,1.38,1.74,1.6,1.33,2.15,1.47,2.38,1.28,0.83,0,1.16,NA,NA,1.15,2.04,1.13,2.38,1.58,1.35,1.62,NA,1.43,1.2,1.33,1.57,1.28,1.56,1.7,
Dataset/TF/T_(5)/Android_Trojan_Switcher_Infects_Routers_via_DNS_Hijacking.txt,1,NA,NA,1.73,NA,NA,NA,NA,NA,NA,2.97,NA,2.85,NA,NA,NA,1.86,NA,NA,NA,1.44,NA,1.87,NA,1.11,NA,NA,NA,NA,NA,3.14,NA,1.72,1.72,3.05,NA,NA,NA,NA,NA,1.22,NA,NA,2.26,NA,1.7,NA,2.76,NA,1.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.66,3.74,NA,NA,NA,NA,1.87,NA,NA,NA,NA,NA,NA,NA,1.49,NA,3.85,NA,NA,2.34,NA,NA,2.08,NA,NA,NA,2.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.96,NA,NA,0.91,1.1,1.91,1.15,NA,NA,NA,1.05,NA,1.31,NA,1.22,NA,1.44,0.96,2.02,1.49,1.9,1.6,1.92,2.26,1.54,1.35,1.16,0,NA,NA,1.22,0.96,1.22,2.25,1,1.1,1.32,NA,1.1,1.34,1.45,1.47,1.47,1.09,1.18,
Dataset/TF/T_(5)/Data_Stealing_Malware_TeamSpy_Resurfaces_in_Spam_Campaign.txt,1,NA,NA,1.32,NA,NA,NA,NA,NA,NA,2.14,NA,1.39,NA,NA,NA,2.03,NA,NA,NA,1.33,NA,1.54,NA,1.46,NA,NA,NA,NA,NA,2.45,NA,1.41,1.4,1.57,NA,NA,NA,NA,NA,0.97,NA,NA,1.05,NA,2.38,NA,2.39,NA,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.95,2.43,NA,NA,NA,NA,1.54,NA,NA,NA,NA,NA,NA,NA,1.93,NA,2.67,NA,NA,4.01,NA,NA,1.41,NA,NA,NA,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.09,NA,NA,1.62,1.36,1.36,1.35,NA,NA,NA,0.83,NA,0.94,NA,0.97,NA,1,1.16,1.28,1.04,0.94,1.23,1.14,1.84,1.09,1.43,1.15,1.22,NA,NA,0,0.82,0.77,0.99,0.9,0.88,1.11,NA,0.97,1.62,1.09,1.11,0.93,0.97,0.91,
Dataset/TF/T_(5)/Dridex_Trojan_Gets_A_Major_‘AtomBombing’_Update.txt,1,NA,NA,1.56,NA,NA,NA,NA,NA,NA,1.43,NA,1.92,NA,NA,NA,2.51,NA,NA,NA,1.08,NA,1.84,NA,1.81,NA,NA,NA,NA,NA,1.89,NA,1.68,1.7,1.99,NA,NA,NA,NA,NA,1.24,NA,NA,1.67,NA,1.9,NA,3.74,NA,2.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.43,1.83,NA,NA,NA,NA,1.91,NA,NA,NA,NA,NA,NA,NA,1.17,NA,2.94,NA,NA,1.68,NA,NA,2.44,NA,NA,NA,1.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.02,NA,NA,1.39,1.6,0.87,1.29,NA,NA,NA,1.31,NA,1.06,NA,1.24,NA,1.26,0.87,1.26,1.1,1.09,1,1.34,1.42,1.29,1.04,2.04,0.96,NA,NA,0.82,0,1.1,0.92,1.02,1.23,0.69,NA,1.05,1.67,1.11,1.25,1.24,1.28,1.1,
Dataset/TF/T_(5)/Fileless_Banking_Malware_Attackers_Break_In-_Cash_Out-_Disappear.txt,1,NA,NA,1.49,NA,NA,NA,NA,NA,NA,1.68,NA,1.44,NA,NA,NA,2.88,NA,NA,NA,0.89,NA,1.39,NA,1.77,NA,NA,NA,NA,NA,1.26,NA,1.34,1.33,1.26,NA,NA,NA,NA,NA,1.05,NA,NA,1.33,NA,1.36,NA,3.84,NA,1.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.89,1.58,NA,NA,NA,NA,1.23,NA,NA,NA,NA,NA,NA,NA,2.18,NA,3.39,NA,NA,1.66,NA,NA,1.81,NA,NA,NA,1.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.34,NA,NA,2.6,1.79,1.08,1.95,NA,NA,NA,0.88,NA,1.25,NA,1.05,NA,0.53,1.11,1.5,0.71,0.96,0.8,0.65,1.6,0.77,1.11,1.13,1.22,NA,NA,0.77,1.1,0,1.34,0.93,1.06,0.81,NA,1.03,1.33,0.91,0.86,0.71,1.29,0.96,
Dataset/TF/T_(5)/Necurs_Botnet_Learns_New_DDoS_Trick.txt,1,NA,NA,4.12,NA,NA,NA,NA,NA,NA,2.49,NA,10.35,NA,NA,NA,2.23,NA,NA,NA,2.2,NA,3.14,NA,1.99,NA,NA,NA,NA,NA,3.45,NA,2.56,2.59,2.77,NA,NA,NA,NA,NA,2.19,NA,NA,1.5,NA,4.57,NA,2.78,NA,3.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.59,3.37,NA,NA,NA,NA,2.23,NA,NA,NA,NA,NA,NA,NA,2.38,NA,4.55,NA,NA,3.32,NA,NA,3.73,NA,NA,NA,1.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.64,NA,NA,1.72,2.13,0.97,2.49,NA,NA,NA,1.54,NA,1.51,NA,2.21,NA,1.15,1.36,1.9,2.28,1.07,1.35,1.81,2,2.26,1.67,2.38,2.25,NA,NA,0.99,0.92,1.34,0,1.66,1.22,1.38,NA,1.4,2.34,2.42,1.97,2.29,0.97,2.09,
Dataset/TF/T_(5)/NetWire_RAT_Back-_Stealing_Payment_Card_Data.txt,1,NA,NA,1.58,NA,NA,NA,NA,NA,NA,1.91,NA,2.42,NA,NA,NA,3.39,NA,NA,NA,1.7,NA,1.97,NA,1.54,NA,NA,NA,NA,NA,2.17,NA,1.38,1.37,1.16,NA,NA,NA,NA,NA,1.42,NA,NA,1.43,NA,2.57,NA,2.68,NA,1.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.18,1.78,NA,NA,NA,NA,2.12,NA,NA,NA,NA,NA,NA,NA,1.3,NA,5.01,NA,NA,3.45,NA,NA,1.22,NA,NA,NA,1.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.87,NA,NA,1.95,2.17,1.37,1.66,NA,NA,NA,0.97,NA,1.22,NA,1.42,NA,1.15,1.34,1.47,1.36,2,1.32,1.61,1.82,1.28,1.68,1.58,1,NA,NA,0.9,1.02,0.93,1.66,0,1.23,1.02,NA,1.14,1.74,1.44,1,1.24,1.32,1.08,
Dataset/TF/T_(5)/NEW_RAT_TARGETS_KOREANS_AND_IS_SKILLED_AT_EVADING_DETECTION.txt,1,NA,NA,1.87,NA,NA,NA,NA,NA,NA,1.8,NA,4.67,NA,NA,NA,5.84,NA,NA,NA,1.13,NA,2.4,NA,2.47,NA,NA,NA,NA,NA,2.39,NA,1.7,1.7,1.61,NA,NA,NA,NA,NA,0.99,NA,NA,1.68,NA,3.05,NA,2.8,NA,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.25,2.8,NA,NA,NA,NA,1.38,NA,NA,NA,NA,NA,NA,NA,1.4,NA,3.68,NA,NA,2.51,NA,NA,1.69,NA,NA,NA,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.13,NA,NA,1.72,1.06,1.34,1.54,NA,NA,NA,0.84,NA,1.18,NA,0.97,NA,1.09,1.11,1.47,1.18,1.23,1.12,1.28,1.5,1.41,1.37,1.35,1.1,NA,NA,0.88,1.23,1.06,1.22,1.23,0,0.89,NA,1.37,1.13,1.14,1.06,1,1.27,1.03,
Dataset/TF/T_(5)/Zeus_Variant_‘Floki_Bot’_Targets_PoS_Data.txt,1,NA,NA,1.97,NA,NA,NA,NA,NA,NA,2.49,NA,2.89,NA,NA,NA,3.61,NA,NA,NA,1.48,NA,2.13,NA,2,NA,NA,NA,NA,NA,2.26,NA,1.47,1.49,2.23,NA,NA,NA,NA,NA,0.97,NA,NA,1.67,NA,2.21,NA,5.79,NA,1.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.82,2.73,NA,NA,NA,NA,2.11,NA,NA,NA,NA,NA,NA,NA,1.93,NA,2.99,NA,NA,2.51,NA,NA,1.61,NA,NA,NA,1.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.14,NA,NA,2.16,1.12,0.88,1.79,NA,NA,NA,1.18,NA,1.15,NA,0.95,NA,1.36,1.24,1.54,1.6,1.15,1.11,1.12,1.45,1.37,1.44,1.62,1.32,NA,NA,1.11,0.69,0.81,1.38,1.02,0.89,0,NA,1.14,1.37,1.07,1.09,1.14,1.23,1.14,
Dataset/TF/T_(6)/FighterPOS_PoS_Malware_Gets_Worm_Routine.txt,1,NA,NA,1.86,NA,NA,NA,NA,NA,NA,2.01,NA,2.14,NA,NA,NA,2.42,NA,NA,NA,1.43,NA,1.85,NA,1.57,NA,NA,NA,NA,NA,1.96,NA,1.6,1.6,1.5,NA,NA,NA,NA,NA,1.19,NA,NA,2.09,NA,2.7,NA,2.67,NA,1.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.27,1.89,NA,NA,NA,NA,1.1,NA,NA,NA,NA,NA,NA,NA,1.43,NA,2.93,NA,NA,1.51,NA,NA,1.53,NA,NA,NA,1.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.68,NA,NA,1.55,1.44,1.35,1.25,NA,NA,NA,1.03,NA,1.02,NA,1.22,NA,1.19,1.04,1.27,1.05,1.09,1.11,1.17,1.49,1.17,1.01,1.43,1.1,NA,NA,0.97,1.05,1.03,1.4,1.14,1.37,1.14,NA,0,1.16,0.99,0.67,0.74,1.11,0.85,
