C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/2016_Review_of_Vulnerabilities.txt,0,0,3.31,2.05,3.77,4.76,7.5,1.91,3.14,2.64,8,3.11,2.42,2.63,2.04,3.71,2.66,2.41,6.19,3.24,4,1.34,2.3,2.67,5.27,1.71,3.34,2.56,2.26,2.26,3.75,1.51,1.18,2.36,4.22,0,1.65,1.39,1.31,4.83,4.88,5.2,3.51,4.48,1.53,2.07,0.98,1.5,2.47,1.92,3.33,1.56,3.06,2.05,4.02,2.37,3.7,4.93,3,2.96,2.57,7,2.54,2.94,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/3_overlooked_endpoints_for_cyber_attacks_and_how_to_protect_them.txt,0,3.31,0,2.04,1.79,1.61,8.57,NA,5.63,2.37,3.21,1.79,2.5,1.69,1.74,1.87,4.26,1.97,2.52,1.59,3.05,1.67,3.19,2,10,1.26,3.28,1.88,2.98,1.39,33,7,1.89,2.19,3.16,5.44,3.28,2.62,1.39,2.51,3.28,1.72,1.4,7.16,3.77,6.16,13,10.84,14.38,1.47,2.32,28,2.69,1.23,1.92,1.44,1.3,4.18,3.31,2.35,3.04,1.86,6.18,3.31,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/3_Steps_To_Take_For_Social_Media_Account_Security.txt,0,2.05,2.04,0,1.58,4.51,6.18,3.38,3.99,2.63,1.5,2.12,3.08,1.73,1.17,0.98,4.19,1.13,2.02,2.61,2.9,2.65,3.82,21.22,21.49,3.26,1.88,1.81,1.65,2.46,5.66,3,5.67,1.66,1.34,7.28,3.36,3.24,2.42,2.54,3.81,2.55,4.76,14.23,2.85,8.61,6.17,11.25,5.13,2.3,4.04,11.09,1.47,1.22,2.03,1.62,1.21,2.46,3.4,1.92,2.83,3.43,2.4,2.58,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/5_ways_machine_learning_can_be_used_for_security_today.txt,0,3.77,1.79,1.58,0,1.54,6.67,4.38,2.57,1.49,1.15,2.19,3.38,1.28,0.92,1.15,4.44,1.47,2.93,1.25,2.02,1.71,2.1,7.51,3.84,1.22,2.1,3.23,1.79,1.46,13,4.72,6.48,1.2,2.35,8.44,2.54,3.38,1.82,2.02,3.11,2.15,2.04,6.9,2.04,3.65,4.9,8.51,3.57,2.32,2.41,8.37,1.88,0.81,1.84,0.97,1.1,1.4,1.7,1.48,1.82,4.54,1.91,3.12,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/A_Tribute_To_My_Friend_Raimund_Genes.txt,0,4.76,1.61,4.51,1.54,0,1,7.17,3.48,2.42,3,2.9,3.27,3.71,3.49,6.18,2.95,3.54,5.62,1.63,3.31,9.31,1.47,5,4.23,1.99,4.57,2.6,5.25,9.98,NA,2.12,3.45,2.43,5.01,9.93,2.16,13.77,3.07,2.73,2.72,4.03,5.45,3,0.65,3.04,5.09,1.78,5.48,2.4,8.35,5,2.35,2.92,3.25,2.75,3.11,20,4.74,5.95,NA,9,NA,24,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/Another_Challenge_For_IoT-_Open_Backdoors.txt,0,7.5,8.57,6.18,6.67,1,0,NA,4.78,8,1,4.34,15,4.95,5.17,11.32,5.5,6.83,11,13,1.75,10.5,NA,NA,6,NA,13.67,NA,NA,5.83,NA,6,11,4.06,8.33,NA,4.48,2,19,4.04,7,0,1.1,11,NA,9,8,NA,9,21,12,5,5.47,5.26,22,1.7,8.67,NA,8.6,5.26,19,4.91,19.26,4.68,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/CeBIT_2017-_27_Years_In_The_Making_for_Trend_Micro.txt,0,1.91,NA,3.38,4.38,7.17,NA,0,1.1,0.69,0.5,1.95,3.28,3.48,5.8,1.81,3.93,3.15,3.44,10.25,2.05,6,2.79,NA,6.96,2.53,2.66,8.56,3.56,9.6,1.8,1.26,2.61,4.02,2.94,4.57,1.4,22,3.74,4.63,6,2.73,2.39,2.53,1.02,7.23,2.66,2.99,1.81,2.49,2.12,3.33,1.77,6.73,1.64,3.57,3.14,1.99,1.75,4.76,1.7,6.5,1.38,5.1,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/Celebrating_the_One_Year_Anniversary_of_Acquiring_TippingPoint.txt,0,3.14,5.63,3.99,2.57,3.48,4.78,1.1,0,1.24,1.53,2.56,3.57,1.61,1.87,1.86,1.56,2.56,5.69,3.38,1.82,5.46,2.16,16,6.98,1.27,1.36,2.56,4.1,12.68,1,2.12,2.4,2.34,2.36,1,0.98,3.08,2.06,2.47,3.51,1.81,3.43,1.74,1.46,4.16,1.31,5.58,0.75,2.38,9.29,2.81,1.56,2.45,1.6,2.31,2.42,1.58,1.35,3.84,3.58,2.65,3.26,3.08,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/Challenges_and_Opportunities_for_2017-_Trend_Micro_Global_Research_Peels_Back_the_Layers.txt,0,2.64,2.37,2.63,1.49,2.42,8,0.69,1.24,0,1.55,1.39,2.13,1.73,3.68,2.28,1.22,1.49,5.44,2.28,1.41,2.77,2.06,15,17.18,2.29,4.22,2.99,2.23,2.79,8,3.18,10.44,1.77,2.76,3.27,2.35,4.65,2.28,2.02,3.35,1.97,2.33,7.55,1.5,7.02,2.65,21,4.6,2.59,3.16,13,2.95,3,1.55,2.08,2.58,1.15,2.03,2.75,2.98,4.07,2.37,2.19,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/Deep_Security_10-_Customer_Driven_Development_with_TRC.txt,0,8,3.21,1.5,1.15,3,1,0.5,1.53,1.55,0,3.51,2.28,4.72,2.48,16.21,4.19,4.25,8.25,1.72,2.12,2.37,4.96,NA,1,2.1,3.34,2.38,2.98,3.65,5,2.42,3.09,4.92,5.72,11,23,1,2.34,4.28,6.44,15.17,3.83,NA,2.94,NA,6,NA,NA,3.09,3.15,6,3.06,1.3,2.38,2.83,3.13,6,5.68,4.45,3.65,4.47,3.05,4.01,
